nohup: ignoring input
=======================================================
  🚀 A股快速后端填充 v2（16线程并发）
=======================================================
共 5491 只股票，待处理 5491 只
  [2633/5491] 301222.SZ ⚠ 无数据
  [2634/5491] 301234.SZ ⚠ 无数据
  [2635/5491] 301229.SZ ⚠ 无数据
  [2636/5491] 301223.SZ ⚠ 无数据
  [2637/5491] 301231.SZ ⚠ 无数据
  [2638/5491] 301236.SZ ⚠ 无数据
  [2639/5491] 301227.SZ ⚠ 无数据
  [2640/5491] 301221.SZ ⚠ 无数据
  [2641/5491] 301237.SZ ⚠ 无数据
  [2642/5491] 301248.SZ ⚠ 无数据
  [2643/5491] 301246.SZ ⚠ 无数据
  [2644/5491] 301255.SZ ⚠ 无数据
  [2645/5491] 301252.SZ ⚠ 无数据
  [2646/5491] 301239.SZ ⚠ 无数据
  [2647/5491] 301256.SZ ⚠ 无数据
  [2648/5491] 301259.SZ ⚠ 无数据
  [2649/5491] 301257.SZ ⚠ 无数据
  [2650/5491] 301260.SZ ⚠ 无数据
  [2651/5491] 301261.SZ ⚠ 无数据
  [2652/5491] 301258.SZ ⚠ 无数据
  [2653/5491] 301251.SZ ⚠ 无数据
  [2654/5491] 301238.SZ ⚠ 无数据
  [2655/5491] 301262.SZ ⚠ 无数据
  [2656/5491] 301263.SZ ⚠ 无数据
  [2657/5491] 301270.SZ ⚠ 无数据
  [2658/5491] 301266.SZ ⚠ 无数据
  [2659/5491] 301273.SZ ⚠ 无数据
  [2660/5491] 301272.SZ ⚠ 无数据
  [2661/5491] 301281.SZ ⚠ 无数据
  [2662/5491] 301268.SZ ⚠ 无数据
  [2663/5491] 301278.SZ ⚠ 无数据
  [2664/5491] 301275.SZ ⚠ 无数据
  [2665/5491] 301279.SZ ⚠ 无数据
  [2666/5491] 301277.SZ ⚠ 无数据
  [2667/5491] 301282.SZ ⚠ 无数据
  [2668/5491] 301269.SZ ⚠ 无数据
  [2669/5491] 301276.SZ ⚠ 无数据
  [2670/5491] 301280.SZ ⚠ 无数据
  [2671/5491] 301267.SZ ⚠ 无数据
  [2672/5491] 301265.SZ ⚠ 无数据
  [2673/5491] 301285.SZ ⚠ 无数据
  [2674/5491] 301283.SZ ⚠ 无数据
  [2675/5491] 301290.SZ ⚠ 无数据
  [2676/5491] 301287.SZ ⚠ 无数据
  [2677/5491] 301292.SZ ⚠ 无数据
  [2678/5491] 301295.SZ ⚠ 无数据
  [2679/5491] 301293.SZ ⚠ 无数据
  [2680/5491] 301298.SZ ⚠ 无数据
  [2681/5491] 301299.SZ ⚠ 无数据
  [2682/5491] 301286.SZ ⚠ 无数据
  [2683/5491] 301291.SZ ⚠ 无数据
  [2684/5491] 301297.SZ ⚠ 无数据
  [2685/5491] 301296.SZ ⚠ 无数据
  [2686/5491] 301289.SZ ⚠ 无数据
  [2687/5491] 301288.SZ ⚠ 无数据
  [2688/5491] 301300.SZ ⚠ 无数据
  [2689/5491] 301305.SZ ⚠ 无数据
  [2690/5491] 301302.SZ ⚠ 无数据
  [2691/5491] 301306.SZ ⚠ 无数据
  [2692/5491] 301314.SZ ⚠ 无数据
  [2693/5491] 301316.SZ ⚠ 无数据
  [2694/5491] 301308.SZ ⚠ 无数据
  [2695/5491] 301309.SZ ⚠ 无数据
  [2696/5491] 301310.SZ ⚠ 无数据
  [2697/5491] 301312.SZ ⚠ 无数据
  [2698/5491] 301315.SZ ⚠ 无数据
  [2699/5491] 301303.SZ ⚠ 无数据
  [2700/5491] 301317.SZ ⚠ 无数据
  [2701/5491] 301307.SZ ⚠ 无数据
  [2702/5491] 301313.SZ ⚠ 无数据
  [2703/5491] 301311.SZ ⚠ 无数据
  [2704/5491] 301301.SZ ⚠ 无数据
  [2705/5491] 301319.SZ ⚠ 无数据
  [2706/5491] 301321.SZ ⚠ 无数据
  [2707/5491] 301323.SZ ⚠ 无数据
  [2708/5491] 301326.SZ ⚠ 无数据
  [2709/5491] 301325.SZ ⚠ 无数据
  [2710/5491] 301328.SZ ⚠ 无数据
  [2711/5491] 301318.SZ ⚠ 无数据
  [2712/5491] 301330.SZ ⚠ 无数据
  [2713/5491] 301329.SZ ⚠ 无数据
  [2714/5491] 301331.SZ ⚠ 无数据
  [2715/5491] 301333.SZ ⚠ 无数据
  [2716/5491] 301332.SZ ⚠ 无数据
  [2717/5491] 301327.SZ ⚠ 无数据
  [2718/5491] 301322.SZ ⚠ 无数据
  [2719/5491] 301320.SZ ⚠ 无数据
  [2720/5491] 301335.SZ ⚠ 无数据
  [2721/5491] 301338.SZ ⚠ 无数据
  [2722/5491] 301348.SZ ⚠ 无数据
  [2723/5491] 301337.SZ ⚠ 无数据
  [2724/5491] 301355.SZ ⚠ 无数据
  [2725/5491] 301353.SZ ⚠ 无数据
  [2726/5491] 301362.SZ ⚠ 无数据
  [2727/5491] 301358.SZ ⚠ 无数据
  [2728/5491] 301345.SZ ⚠ 无数据
  [2729/5491] 301336.SZ ⚠ 无数据
  [2730/5491] 301361.SZ ⚠ 无数据
  [2731/5491] 301357.SZ ⚠ 无数据
  [2732/5491] 301349.SZ ⚠ 无数据
  [2733/5491] 301339.SZ ⚠ 无数据
  [2734/5491] 301356.SZ ⚠ 无数据
  [2735/5491] 301360.SZ ⚠ 无数据
  [2736/5491] 301359.SZ ⚠ 无数据
  [2737/5491] 301363.SZ ⚠ 无数据
  [2738/5491] 301366.SZ ⚠ 无数据
  [2739/5491] 301369.SZ ⚠ 无数据
  [2740/5491] 301371.SZ ⚠ 无数据
  [2741/5491] 301370.SZ ⚠ 无数据
  [2742/5491] 301365.SZ ⚠ 无数据
  [2743/5491] 301372.SZ ⚠ 无数据
  [2744/5491] 301367.SZ ⚠ 无数据
  [2745/5491] 301368.SZ ⚠ 无数据
  [2746/5491] 301378.SZ ⚠ 无数据
  [2747/5491] 301373.SZ ⚠ 无数据
  [2748/5491] 301376.SZ ⚠ 无数据
  [2749/5491] 301377.SZ ⚠ 无数据
  [2750/5491] 301380.SZ ⚠ 无数据
  [2751/5491] 301379.SZ ⚠ 无数据
  [2752/5491] 301381.SZ ⚠ 无数据
  [2753/5491] 301383.SZ ⚠ 无数据
  [2754/5491] 301392.SZ ⚠ 无数据
  [2755/5491] 301387.SZ ⚠ 无数据
  [2756/5491] 301395.SZ ⚠ 无数据
  [2757/5491] 301382.SZ ⚠ 无数据
  [2758/5491] 301408.SZ ⚠ 无数据
  [2759/5491] 301399.SZ ⚠ 无数据
  [2760/5491] 301393.SZ ⚠ 无数据
  [2761/5491] 301397.SZ ⚠ 无数据
  [2762/5491] 301390.SZ ⚠ 无数据
  [2763/5491] 301396.SZ ⚠ 无数据
  [2764/5491] 301398.SZ ⚠ 无数据
  [2765/5491] 301388.SZ ⚠ 无数据
  [2766/5491] 301391.SZ ⚠ 无数据
  [2767/5491] 301389.SZ ⚠ 无数据
  [2768/5491] 301386.SZ ⚠ 无数据
  [2769/5491] 301419.SZ ⚠ 无数据
  [2770/5491] 301418.SZ ⚠ 无数据
  [2771/5491] 301413.SZ ⚠ 无数据
  [2772/5491] 301448.SZ ⚠ 无数据
  [2773/5491] 301458.SZ ⚠ 无数据
  [2774/5491] 301449.SZ ⚠ 无数据
  [2775/5491] 301468.SZ ⚠ 无数据
  [2776/5491] 301446.SZ ⚠ 无数据
  [2777/5491] 301429.SZ ⚠ 无数据
  [2778/5491] 301459.SZ ⚠ 无数据
  [2779/5491] 301469.SZ ⚠ 无数据
  [2780/5491] 301479.SZ ⚠ 无数据
  [2781/5491] 301421.SZ ⚠ 无数据
  [2782/5491] 301428.SZ ⚠ 无数据
  [2783/5491] 301456.SZ ⚠ 无数据
  [2784/5491] 301439.SZ ⚠ 无数据
  [2785/5491] 301491.SZ ⚠ 无数据
  [2786/5491] 301488.SZ ⚠ 无数据
  [2787/5491] 301510.SZ ⚠ 无数据
  [2788/5491] 301500.SZ ⚠ 无数据
  [2789/5491] 301505.SZ ⚠ 无数据
  [2790/5491] 301507.SZ ⚠ 无数据
  [2791/5491] 301503.SZ ⚠ 无数据
  [2792/5491] 301499.SZ ⚠ 无数据
  [2793/5491] 301486.SZ ⚠ 无数据
  [2794/5491] 301509.SZ ⚠ 无数据
  [2795/5491] 301498.SZ ⚠ 无数据
  [2796/5491] 301487.SZ ⚠ 无数据
  [2797/5491] 301489.SZ ⚠ 无数据
  [2798/5491] 301502.SZ ⚠ 无数据
  [2799/5491] 301508.SZ ⚠ 无数据
  [2800/5491] 301501.SZ ⚠ 无数据
  [2801/5491] 301515.SZ ⚠ 无数据
  [2802/5491] 301512.SZ ⚠ 无数据
  [2803/5491] 301511.SZ ⚠ 无数据
  [2804/5491] 301519.SZ ⚠ 无数据
  [2805/5491] 301520.SZ ⚠ 无数据
  [2806/5491] 301526.SZ ⚠ 无数据
  [2807/5491] 301533.SZ ⚠ 无数据
  [2808/5491] 301529.SZ ⚠ 无数据
  [2809/5491] 301528.SZ ⚠ 无数据
  [2810/5491] 301517.SZ ⚠ 无数据
  [2811/5491] 301535.SZ ⚠ 无数据
  [2812/5491] 301518.SZ ⚠ 无数据
  [2813/5491] 301516.SZ ⚠ 无数据
  [2814/5491] 301522.SZ ⚠ 无数据
  [2815/5491] 301536.SZ ⚠ 无数据
  [2816/5491] 301525.SZ ⚠ 无数据
  [2817/5491] 301551.SZ ⚠ 无数据
  [2818/5491] 301557.SZ ⚠ 无数据
  [2819/5491] 301552.SZ ⚠ 无数据
  [2820/5491] 301550.SZ ⚠ 无数据
  [2821/5491] 301563.SZ ⚠ 无数据
  [2822/5491] 301565.SZ ⚠ 无数据
  [2823/5491] 301556.SZ ⚠ 无数据
  [2824/5491] 301567.SZ ⚠ 无数据
  [2825/5491] 301548.SZ ⚠ 无数据
  [2826/5491] 301560.SZ ⚠ 无数据
  [2827/5491] 301555.SZ ⚠ 无数据
  [2828/5491] 301566.SZ ⚠ 无数据
  [2829/5491] 301559.SZ ⚠ 无数据
  [2830/5491] 301539.SZ ⚠ 无数据
  [2831/5491] 301538.SZ ⚠ 无数据
  [2832/5491] 301558.SZ ⚠ 无数据
  [2833/5491] 301571.SZ ⚠ 无数据
  [2834/5491] 301575.SZ ⚠ 无数据
  [2835/5491] 301584.SZ ⚠ 无数据
  [2836/5491] 301581.SZ ⚠ 无数据
  [2837/5491] 301587.SZ ⚠ 无数据
  [2838/5491] 301586.SZ ⚠ 无数据
  [2839/5491] 301577.SZ ⚠ 无数据
  [2840/5491] 301585.SZ ⚠ 无数据
  [2841/5491] 301578.SZ ⚠ 无数据
  [2842/5491] 301568.SZ ⚠ 无数据
  [2843/5491] 301589.SZ ⚠ 无数据
  [2844/5491] 301580.SZ ⚠ 无数据
  [2845/5491] 301592.SZ ⚠ 无数据
  [2846/5491] 301591.SZ ⚠ 无数据
  [2847/5491] 301588.SZ ⚠ 无数据
  [2848/5491] 301590.SZ ⚠ 无数据
  [2849/5491] 301600.SZ ⚠ 无数据
  [2850/5491] 301608.SZ ⚠ 无数据
  [2851/5491] 301617.SZ ⚠ 无数据
  [2852/5491] 301603.SZ ⚠ 无数据
  [2853/5491] 301595.SZ ⚠ 无数据
  [2854/5491] 301602.SZ ⚠ 无数据
  [2855/5491] 301609.SZ ⚠ 无数据
  [2856/5491] 301613.SZ ⚠ 无数据
  [2857/5491] 301601.SZ ⚠ 无数据
  [2858/5491] 301611.SZ ⚠ 无数据
  [2859/5491] 301607.SZ ⚠ 无数据
  [2860/5491] 301618.SZ ⚠ 无数据
  [2861/5491] 301598.SZ ⚠ 无数据
  [2862/5491] 301596.SZ ⚠ 无数据
  [2863/5491] 301606.SZ ⚠ 无数据
  [2864/5491] 301616.SZ ⚠ 无数据
  [2865/5491] 301626.SZ ⚠ 无数据
  [2866/5491] 301622.SZ ⚠ 无数据
  [2867/5491] 301630.SZ ⚠ 无数据
  [2868/5491] 301629.SZ ⚠ 无数据
  [2869/5491] 301631.SZ ⚠ 无数据
  [2870/5491] 301632.SZ ⚠ 无数据
  [2871/5491] 301658.SZ ⚠ 无数据
  [2872/5491] 301665.SZ ⚠ 无数据
  [2873/5491] 301638.SZ ⚠ 无数据
  [2874/5491] 301662.SZ ⚠ 无数据
  [2875/5491] 301667.SZ ⚠ 无数据
  [2876/5491] 301668.SZ ⚠ 无数据
  [2877/5491] 301633.SZ ⚠ 无数据
  [2878/5491] 301636.SZ ⚠ 无数据
  [2879/5491] 301656.SZ ⚠ 无数据
  [2880/5491] 301628.SZ ⚠ 无数据
  [2881/5491] 600004.SH ⚠ 无数据
  [2882/5491] 600006.SH ⚠ 无数据
  [2883/5491] 302132.SZ ⚠ 无数据
  [2884/5491] 600015.SH ⚠ 无数据
  [2885/5491] 301678.SZ ⚠ 无数据
  [2886/5491] 600012.SH ⚠ 无数据
  [2887/5491] 600017.SH ⚠ 无数据
  [2888/5491] 600007.SH ⚠ 无数据
  [2889/5491] 600016.SH ⚠ 无数据
  [2890/5491] 600008.SH ⚠ 无数据
  [2891/5491] 600011.SH ⚠ 无数据
  [2892/5491] 301687.SZ ⚠ 无数据
  [2893/5491] 301680.SZ ⚠ 无数据
  [2894/5491] 600010.SH ⚠ 无数据
  [2895/5491] 600009.SH ⚠ 无数据
  [2896/5491] 600000.SH ⚠ 无数据
  [2897/5491] 600019.SH ⚠ 无数据
  [2898/5491] 600021.SH ⚠ 无数据
  [2899/5491] 600027.SH ⚠ 无数据
  [2900/5491] 600028.SH ⚠ 无数据
  [2901/5491] 600023.SH ⚠ 无数据
  [2902/5491] 600026.SH ⚠ 无数据
  [2903/5491] 600020.SH ⚠ 无数据
  [2904/5491] 600030.SH ⚠ 无数据
  [2905/5491] 600025.SH ⚠ 无数据
  [2906/5491] 600018.SH ⚠ 无数据
  [2907/5491] 600031.SH ⚠ 无数据
  [2908/5491] 600029.SH ⚠ 无数据
  [2909/5491] 600033.SH ⚠ 无数据
  [2910/5491] 600032.SH ⚠ 无数据
  [2911/5491] 600022.SH ⚠ 无数据
  [2912/5491] 600035.SH ⚠ 无数据
  [2913/5491] 600054.SH ⚠ 无数据
  [2914/5491] 600037.SH ⚠ 无数据
  [2915/5491] 600048.SH ⚠ 无数据
  [2916/5491] 600036.SH ⚠ 无数据
  [2917/5491] 600055.SH ⚠ 无数据
  [2918/5491] 600057.SH ⚠ 无数据
  [2919/5491] 600053.SH ⚠ 无数据
  [2920/5491] 600058.SH ⚠ 无数据
  [2921/5491] 600060.SH ⚠ 无数据
  [2922/5491] 600039.SH ⚠ 无数据
  [2923/5491] 600059.SH ⚠ 无数据
  [2924/5491] 600051.SH ⚠ 无数据
  [2925/5491] 600052.SH ⚠ 无数据
  [2926/5491] 600050.SH ⚠ 无数据
  [2927/5491] 600038.SH ⚠ 无数据
  [2928/5491] 600056.SH ⚠ 无数据
  [2929/5491] 600061.SH ⚠ 无数据
  [2930/5491] 600064.SH ⚠ 无数据
  [2931/5491] 600071.SH ⚠ 无数据
  [2932/5491] 600063.SH ⚠ 无数据
  [2933/5491] 600075.SH ⚠ 无数据
  [2934/5491] 600072.SH ⚠ 无数据
  [2935/5491] 600073.SH ⚠ 无数据
  [2936/5491] 600078.SH ⚠ 无数据
  [2937/5491] 600079.SH ⚠ 无数据
  [2938/5491] 600062.SH ⚠ 无数据
  [2939/5491] 600066.SH ⚠ 无数据
  [2940/5491] 600076.SH ⚠ 无数据
  [2941/5491] 600080.SH ⚠ 无数据
  [2942/5491] 600081.SH ⚠ 无数据
  [2943/5491] 600067.SH ⚠ 无数据
  [2944/5491] 600082.SH ⚠ 无数据
  [2945/5491] 600085.SH ⚠ 无数据
  [2946/5491] 600101.SH ⚠ 无数据
  [2947/5491] 600096.SH ⚠ 无数据
  [2948/5491] 600097.SH ⚠ 无数据
  [2949/5491] 600098.SH ⚠ 无数据
  [2950/5491] 600084.SH ⚠ 无数据
  [2951/5491] 600105.SH ⚠ 无数据
  [2952/5491] 600089.SH ⚠ 无数据
  [2953/5491] 600099.SH ⚠ 无数据
  [2954/5491] 600104.SH ⚠ 无数据
  [2955/5491] 600095.SH ⚠ 无数据
  [2956/5491] 600100.SH ⚠ 无数据
  [2957/5491] 600094.SH ⚠ 无数据
  [2958/5491] 600088.SH ⚠ 无数据
  [2959/5491] 600103.SH ⚠ 无数据
  [2960/5491] 600106.SH ⚠ 无数据
  [2961/5491] 600108.SH ⚠ 无数据
  [2962/5491] 600107.SH ⚠ 无数据
  [2963/5491] 600110.SH ⚠ 无数据
  [2964/5491] 600113.SH ⚠ 无数据
  [2965/5491] 600114.SH ⚠ 无数据
  [2966/5491] 600111.SH ⚠ 无数据
  [2967/5491] 600117.SH ⚠ 无数据
  [2968/5491] 600121.SH ⚠ 无数据
  [2969/5491] 600119.SH ⚠ 无数据
  [2970/5491] 600120.SH ⚠ 无数据
  [2971/5491] 600116.SH ⚠ 无数据
  [2972/5491] 600118.SH ⚠ 无数据
  [2973/5491] 600109.SH ⚠ 无数据
  [2974/5491] 600123.SH ⚠ 无数据
  [2975/5491] 600115.SH ⚠ 无数据
  [2976/5491] 600125.SH ⚠ 无数据
  [2977/5491] 600130.SH ⚠ 无数据
  [2978/5491] 600127.SH ⚠ 无数据
  [2979/5491] 600132.SH ⚠ 无数据
  [2980/5491] 600138.SH ⚠ 无数据
  [2981/5491] 600128.SH ⚠ 无数据
  [2982/5491] 600137.SH ⚠ 无数据
  [2983/5491] 600126.SH ⚠ 无数据
  [2984/5491] 600148.SH ⚠ 无数据
  [2985/5491] 600149.SH ⚠ 无数据
  [2986/5491] 600133.SH ⚠ 无数据
  [2987/5491] 600136.SH ⚠ 无数据
  [2988/5491] 600135.SH ⚠ 无数据
  [2989/5491] 600131.SH ⚠ 无数据
  [2990/5491] 600141.SH ⚠ 无数据
  [2991/5491] 600143.SH ⚠ 无数据
  [2992/5491] 600129.SH ⚠ 无数据
  [2993/5491] 600151.SH ⚠ 无数据
  [2994/5491] 600153.SH ⚠ 无数据
  [2995/5491] 600159.SH ⚠ 无数据
  [2996/5491] 600158.SH ⚠ 无数据
  [2997/5491] 600155.SH ⚠ 无数据
  [2998/5491] 600161.SH ⚠ 无数据
  [2999/5491] 600163.SH ⚠ 无数据
  [3000/5491] 600165.SH ⚠ 无数据
  [3001/5491] 600166.SH ⚠ 无数据
  [3002/5491] 600160.SH ⚠ 无数据
  [3003/5491] 600157.SH ⚠ 无数据
  [3004/5491] 600150.SH ⚠ 无数据
  [3005/5491] 600156.SH ⚠ 无数据
  [3006/5491] 600162.SH ⚠ 无数据
  [3007/5491] 600167.SH ⚠ 无数据
  [3008/5491] 600152.SH ⚠ 无数据
  [3009/5491] 600172.SH ⚠ 无数据
  [3010/5491] 600168.SH ⚠ 无数据
  [3011/5491] 600185.SH ⚠ 无数据
  [3012/5491] 600173.SH ⚠ 无数据
  [3013/5491] 600184.SH ⚠ 无数据
  [3014/5491] 600169.SH ⚠ 无数据
  [3015/5491] 600180.SH ⚠ 无数据
  [3016/5491] 600170.SH ⚠ 无数据
  [3017/5491] 600183.SH ⚠ 无数据
  [3018/5491] 600178.SH ⚠ 无数据
  [3019/5491] 600171.SH ⚠ 无数据
  [3020/5491] 600186.SH ⚠ 无数据
  [3021/5491] 600182.SH ⚠ 无数据
  [3022/5491] 600177.SH ⚠ 无数据
  [3023/5491] 600176.SH ⚠ 无数据
  [3024/5491] 600179.SH ⚠ 无数据
  [3025/5491] 600189.SH ⚠ 无数据
  [3026/5491] 600188.SH ⚠ 无数据
  [3027/5491] 600191.SH ⚠ 无数据
  [3028/5491] 600195.SH ⚠ 无数据
  [3029/5491] 600199.SH ⚠ 无数据
  [3030/5491] 600201.SH ⚠ 无数据
  [3031/5491] 600202.SH ⚠ 无数据
  [3032/5491] 600203.SH ⚠ 无数据
  [3033/5491] 600197.SH ⚠ 无数据
  [3034/5491] 600193.SH ⚠ 无数据
  [3035/5491] 600196.SH ⚠ 无数据
  [3036/5491] 600192.SH ⚠ 无数据
  [3037/5491] 600187.SH ⚠ 无数据
  [3038/5491] 600198.SH ⚠ 无数据
  [3039/5491] 600207.SH ⚠ 无数据
  [3040/5491] 600206.SH ⚠ 无数据
  [3041/5491] 600226.SH ⚠ 无数据
  [3042/5491] 600219.SH ⚠ 无数据
  [3043/5491] 600217.SH ⚠ 无数据
  [3044/5491] 600229.SH ⚠ 无数据
  [3045/5491] 600218.SH ⚠ 无数据
  [3046/5491] 600228.SH ⚠ 无数据
  [3047/5491] 600215.SH ⚠ 无数据
  [3048/5491] 600211.SH ⚠ 无数据
  [3049/5491] 600212.SH ⚠ 无数据
  [3050/5491] 600222.SH ⚠ 无数据
  [3051/5491] 600223.SH ⚠ 无数据
  [3052/5491] 600227.SH ⚠ 无数据
  [3053/5491] 600221.SH ⚠ 无数据
  [3054/5491] 600208.SH ⚠ 无数据
  [3055/5491] 600210.SH ⚠ 无数据
  [3056/5491] 600216.SH ⚠ 无数据
  [3057/5491] 600231.SH ⚠ 无数据
  [3058/5491] 600232.SH ⚠ 无数据
  [3059/5491] 600234.SH ⚠ 无数据
  [3060/5491] 600235.SH ⚠ 无数据
  [3061/5491] 600238.SH ⚠ 无数据
  [3062/5491] 600236.SH ⚠ 无数据
  [3063/5491] 600233.SH ⚠ 无数据
  [3064/5491] 600243.SH ⚠ 无数据
  [3065/5491] 600248.SH ⚠ 无数据
  [3066/5491] 600230.SH ⚠ 无数据
  [3067/5491] 600249.SH ⚠ 无数据
  [3068/5491] 600246.SH ⚠ 无数据
  [3069/5491] 600237.SH ⚠ 无数据
  [3070/5491] 600239.SH ⚠ 无数据
  [3071/5491] 600250.SH ⚠ 无数据
  [3072/5491] 600241.SH ⚠ 无数据
  [3073/5491] 600256.SH ⚠ 无数据
  [3074/5491] 600267.SH ⚠ 无数据
  [3075/5491] 600257.SH ⚠ 无数据
  [3076/5491] 600258.SH ⚠ 无数据
  [3077/5491] 600265.SH ⚠ 无数据
  [3078/5491] 600268.SH ⚠ 无数据
  [3079/5491] 600259.SH ⚠ 无数据
  [3080/5491] 600266.SH ⚠ 无数据
  [3081/5491] 600272.SH ⚠ 无数据
  [3082/5491] 600252.SH ⚠ 无数据
  [3083/5491] 600271.SH ⚠ 无数据
  [3084/5491] 600262.SH ⚠ 无数据
  [3085/5491] 600255.SH ⚠ 无数据
  [3086/5491] 600261.SH ⚠ 无数据
  [3087/5491] 600269.SH ⚠ 无数据
  [3088/5491] 600251.SH ⚠ 无数据
  [3089/5491] 600278.SH ⚠ 无数据
  [3090/5491] 600273.SH ⚠ 无数据
  [3091/5491] 600281.SH ⚠ 无数据
  [3092/5491] 600280.SH ⚠ 无数据
  [3093/5491] 600282.SH ⚠ 无数据
  [3094/5491] 600287.SH ⚠ 无数据
  [3095/5491] 600288.SH ⚠ 无数据
  [3096/5491] 600279.SH ⚠ 无数据
  [3097/5491] 600284.SH ⚠ 无数据
  [3098/5491] 600289.SH ⚠ 无数据
  [3099/5491] 600283.SH ⚠ 无数据
  [3100/5491] 600293.SH ⚠ 无数据
  [3101/5491] 600295.SH ⚠ 无数据
  [3102/5491] 600276.SH ⚠ 无数据
  [3103/5491] 600292.SH ⚠ 无数据
  [3104/5491] 600285.SH ⚠ 无数据
  [3105/5491] 600305.SH ⚠ 无数据
  [3106/5491] 600302.SH ⚠ 无数据
  [3107/5491] 600309.SH ⚠ 无数据
  [3108/5491] 600308.SH ⚠ 无数据
  [3109/5491] 600301.SH ⚠ 无数据
  [3110/5491] 600303.SH ⚠ 无数据
  [3111/5491] 600316.SH ⚠ 无数据
  [3112/5491] 600298.SH ⚠ 无数据
  [3113/5491] 600315.SH ⚠ 无数据
  [3114/5491] 600299.SH ⚠ 无数据
  [3115/5491] 600307.SH ⚠ 无数据
  [3116/5491] 600313.SH ⚠ 无数据
  [3117/5491] 600312.SH ⚠ 无数据
  [3118/5491] 600310.SH ⚠ 无数据
  [3119/5491] 600318.SH ⚠ 无数据
  [3120/5491] 600300.SH ⚠ 无数据
  [3121/5491] 600322.SH ⚠ 无数据
  [3122/5491] 600325.SH ⚠ 无数据
  [3123/5491] 600330.SH ⚠ 无数据
  [3124/5491] 600329.SH ⚠ 无数据
  [3125/5491] 600319.SH ⚠ 无数据
  [3126/5491] 600320.SH ⚠ 无数据
  [3127/5491] 600328.SH ⚠ 无数据
  [3128/5491] 600326.SH ⚠ 无数据
  [3129/5491] 600331.SH ⚠ 无数据
  [3130/5491] 600327.SH ⚠ 无数据
  [3131/5491] 600335.SH ⚠ 无数据
  [3132/5491] 600323.SH ⚠ 无数据
  [3133/5491] 600336.SH ⚠ 无数据
  [3134/5491] 600333.SH ⚠ 无数据
  [3135/5491] 600337.SH ⚠ 无数据
  [3136/5491] 600332.SH ⚠ 无数据
  [3137/5491] 600352.SH ⚠ 无数据
  [3138/5491] 600353.SH ⚠ 无数据
  [3139/5491] 600351.SH ⚠ 无数据
  [3140/5491] 600355.SH ⚠ 无数据
  [3141/5491] 600359.SH ⚠ 无数据
  [3142/5491] 600343.SH ⚠ 无数据
  [3143/5491] 600350.SH ⚠ 无数据
  [3144/5491] 600338.SH ⚠ 无数据
  [3145/5491] 600358.SH ⚠ 无数据
  [3146/5491] 600354.SH ⚠ 无数据
  [3147/5491] 600340.SH ⚠ 无数据
  [3148/5491] 600339.SH ⚠ 无数据
  [3149/5491] 600346.SH ⚠ 无数据
  [3150/5491] 600345.SH ⚠ 无数据
  [3151/5491] 600356.SH ⚠ 无数据
  [3152/5491] 600348.SH ⚠ 无数据
  [3153/5491] 600362.SH ⚠ 无数据
  [3154/5491] 600363.SH ⚠ 无数据
  [3155/5491] 600360.SH ⚠ 无数据
  [3156/5491] 600365.SH ⚠ 无数据
  [3157/5491] 600366.SH ⚠ 无数据
  [3158/5491] 600361.SH ⚠ 无数据
  [3159/5491] 600367.SH ⚠ 无数据
  [3160/5491] 600368.SH ⚠ 无数据
  [3161/5491] 600371.SH ⚠ 无数据
  [3162/5491] 600372.SH ⚠ 无数据
  [3163/5491] 600375.SH ⚠ 无数据
  [3164/5491] 600369.SH ⚠ 无数据
  [3165/5491] 600377.SH ⚠ 无数据
  [3166/5491] 600370.SH ⚠ 无数据
  [3167/5491] 600373.SH ⚠ 无数据
  [3168/5491] 600376.SH ⚠ 无数据
  [3169/5491] 600379.SH ⚠ 无数据
  [3170/5491] 600382.SH ⚠ 无数据
  [3171/5491] 600381.SH ⚠ 无数据
  [3172/5491] 600397.SH ⚠ 无数据
  [3173/5491] 600378.SH ⚠ 无数据
  [3174/5491] 600396.SH ⚠ 无数据
  [3175/5491] 600386.SH ⚠ 无数据
  [3176/5491] 600383.SH ⚠ 无数据
  [3177/5491] 600390.SH ⚠ 无数据
  [3178/5491] 600388.SH ⚠ 无数据
  [3179/5491] 600398.SH ⚠ 无数据
  [3180/5491] 600395.SH ⚠ 无数据
  [3181/5491] 600392.SH ⚠ 无数据
  [3182/5491] 600389.SH ⚠ 无数据
  [3183/5491] 600380.SH ⚠ 无数据
  [3184/5491] 600391.SH ⚠ 无数据
  [3185/5491] 600399.SH ⚠ 无数据
  [3186/5491] 600403.SH ⚠ 无数据
  [3187/5491] 600405.SH ⚠ 无数据
  [3188/5491] 600406.SH ⚠ 无数据
  [3189/5491] 600416.SH ⚠ 无数据
  [3190/5491] 600410.SH ⚠ 无数据
  [3191/5491] 600419.SH ⚠ 无数据
  [3192/5491] 600409.SH ⚠ 无数据
  [3193/5491] 600400.SH ⚠ 无数据
  [3194/5491] 600421.SH ⚠ 无数据
  [3195/5491] 600420.SH ⚠ 无数据
  [3196/5491] 600422.SH ⚠ 无数据
  [3197/5491] 600415.SH ⚠ 无数据
  [3198/5491] 600418.SH ⚠ 无数据
  [3199/5491] 600408.SH ⚠ 无数据
  [3200/5491] 600423.SH ⚠ 无数据
  [3201/5491] 600428.SH ⚠ 无数据
  [3202/5491] 600435.SH ⚠ 无数据
